id,branch,address,branch_type,link,icon,latitude,longitude
Az-Branch-0012,Al Husseini to go,"Al-Husseiny Mall, Al-Tagamoa, next to the first Nakheel Compound, New Cairo, Cairo Governorate",Branch,https://maps.app.goo.gl/QgtpeeRQtzSKS2tBA,https://al-azab.co/img/icons-shop.png,30.0549189,31.4226647
Az-Branch-0013,Al Qasr Al Ainy,"93 Kasr El Aini Street, Shop No. 13/9, next to Rosa El Youssef",Branch,https://maps.app.goo.gl/QX7FJT9c3cxH7xTp6,https://al-azab.co/img/icons-shop.png,30.0386053,31.2351475
Az-Branch-0014,Al Rehab - Eastern Market,Food Court��������������������������������������������������������������,Branch,https://goo.gl/maps/9NsrymCfMnZCbqPG8,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0015,Al-Ahly Club Al-Jazira,Al-Tetch Stadium in front of the halls gate,Booth,https://maps.app.goo.gl/ahi3wAVxyLpubKaJA,https://al-azab.co/img/icons-shop.png,30.0450029,31.2236173
Az-Branch-0016,Al-Manara 1,International Conference Center El-Moshir Tantawy Axis -next to Hall 1,Booth,https://goo.gl/maps/XzdhdTJMkSDMxhAQ9,https://al-azab.co/img/icons-shop.png,30.0214702,31.3737777
Az-Branch-0017,Al-Manara 2,International Conference Center El-Moshir Tantawy Axis -next to Hall 4,Branch,https://goo.gl/maps/XzdhdTJMkSDMxhAQ9,https://al-azab.co/img/icons-shop.png,30.0214702,31.3737777
Az-Branch-0018,Almaza Avenue branch,Almaza Avenue New Mall next to Misr Aviation Hospital - Heliopolis,Branch,https://goo.gl/maps/xvBehnUFj96AgD8H6,https://al-azab.co/img/icons-shop.png,30.112315,31.3438507
Az-Branch-0019,Arabella,"Arabella New Mall, Third Settlement, Next to Ezz El Din Pharmacy, New Cairo",Branch,https://goo.gl/maps/hzDm6h8BC2dC4UHS8,https://al-azab.co/img/icons-shop.png,30.1253988,31.3181252
Az-Branch-0020,Avenue Mall -Al Rehab,"Avenue Mall, next to the Civil Registry, second floor, New Cairo, Rehab, Cairo",Branch,https://goo.gl/maps/E5hpiSJcoJ41C9Yr9,https://al-azab.co/img/icons-shop.png,30.0585518,31.5091062
Az-Branch-0021,Bavaria Town El-Maadi,12 Bavaria Town beside EG-Bank infront of El Baron,Branch,https://maps.app.goo.gl/f1bTqVRgSAeGRNc98,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0022,Cairo Festival City 1,"Ring Road with the ninety Street In front of the fountain , next to the Police Academy",Booth,https://goo.gl/maps/gMdKQZVhuY1tGbqb6,https://al-azab.co/img/icons-shop.png,30.0911375,31.1970426
Az-Branch-0023,Carrefour - Al Rehab,"Avenue Mall - Group 130 Al Rehab 2, Al Rehab City",Booth,https://goo.gl/maps/YgT9F7Kymfu4hfDP9,https://al-azab.co/img/icons-shop.png,30.0585518,31.5091062
Az-Branch-0024,Carrefour - Al Zaytoun,"El-Aziz Bellah, El-Zaytoun Sharkeya, Zaytoun",Booth,https://goo.gl/maps/g4cbyDvgDC7GZoZv7,https://al-azab.co/img/icons-shop.png,30.1016852,31.3120176
Az-Branch-0025,Carrefour - Mirage Mall,Carrefour Market - Mirage Mall -The 1st Settlement,Booth,https://goo.gl/maps/c3VxYAYnWKCENm9h7,https://al-azab.co/img/icons-shop.png,30.0797679,31.455272
Az-Branch-0026,Carrefour - Mivida,90th Street . Mivida Compound-5th Settlement,Booth,https://goo.gl/maps/wqik8ufv9WKBNHW1A,https://al-azab.co/img/icons-shop.png,30.0122123,31.4430295
Az-Branch-0027,Carrefour - Saraya Mall,"Extension of Wali Al Aahd St , Hadaeq Al Qubbah",Booth,https://goo.gl/maps/kMsrucabsiAM358w7,https://al-azab.co/img/icons-shop.png,30.0860406,31.2829051
Az-Branch-0028,Carrefour Golf Salah Salem,"Salah Salem Road beside Air Force House , Nasr City -Cairo",Booth,https://goo.gl/maps/tEqrwqnYuwrQCM5J7,https://al-azab.co/img/icons-shop.png,30.0826897,31.3217036
Az-Branch-0029,Carrefour- City Center Almaza,"Suez Road, Sheraton Al Matar, Nasr City.",Booth,https://goo.gl/maps/w1ZJy375FvhWq5xH9,https://al-azab.co/img/icons-shop.png,30.0813982,31.4069558
Az-Branch-0030,Carrefour-Al Hamad Mall,"79 Axis, First New Cairo�����������������������������",Booth,https://goo.gl/maps/h4PbnaCPcYB3CrP27,https://al-azab.co/img/icons-shop.png,30.0040701,31.4272709
Az-Branch-0031,Carrefour-Helwan,"Mostafa Fahmy Street, Helwan, Cairo.",Booth,https://goo.gl/maps/dVhXCUZZfWGza32T9,https://al-azab.co/img/icons-shop.png,29.8507406,31.332609
Az-Branch-0032,Carrefour-Mega Mall,Carrefour Mega Mall - 5th Settlement - New Cairo.,Booth,https://goo.gl/maps/Pyu7w1onEUXwidoz5,https://al-azab.co/img/icons-shop.png,30.0084868,31.4284756
Az-Branch-0033,Carrefour-New Maadi,Carrefour New Maadi.,Booth,https://maps.app.goo.gl/pn5MGmXFKGCN6LPb7,https://al-azab.co/img/icons-shop.png,29.9601561,31.2569138
Az-Branch-0034,Carrefour-Tiba Mall,"4 Anwar Mufti.st, - Al Nasser Street - Nasr City",Booth,https://goo.gl/maps/MFcKoio1uPU662iX6,https://al-azab.co/img/icons-shop.png,30.051085,31.3655989
Az-Branch-0035,Carrefour-Tora Al Asmnt,"55 Corniche El Nil, Tora Al Asmnt, Maadi",Branch,https://goo.gl/maps/M8gRuY2H26spMKZX7,https://al-azab.co/img/icons-shop.png,29.9721971,31.2358387
Az-Branch-0036,CFC 2,"Ring Road with the ninety Street next to Carrefour , next to the Police Academy",Branch,https://goo.gl/maps/ea2n2gkGVzUvfgUZ8,https://al-azab.co/img/icons-shop.png,30.0911375,31.1970426
Az-Branch-0037,ChillOut AlRehab,Chillout Gas station - Al Rehab - New Cairo.,Branch,https://goo.gl/maps/RWfKL1BueiUhKYEg7,https://al-azab.co/img/icons-shop.png,30.0523625,31.4399347
Az-Branch-0038,ChillOut AlShouyfat,The entrance to AlShouyfat - the first entrance to the Compound Golf Katameya - Gas station Chillout.,Branch,https://goo.gl/maps/upnXQ4b6jMZZ2RcX6,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0039,City Center Almaza,"Almaza Airport, Sheraton ,Airport, Cairo",Branch,https://goo.gl/maps/xzShV5NhMo6VGCfd7,https://al-azab.co/img/icons-shop.png,30.0902034,31.3637684
Az-Branch-0040,City Center Maadi 2,Ring Road - Eastern Basateen - Al Basateen - Cairo,Branch,https://goo.gl/maps/UhuQfiBRGZyJdbRa9,https://al-azab.co/img/icons-shop.png,29.9908998,31.2672487
Az-Branch-0041,City Stars 1,"Omar Ibn El Khattab St ,City Stars Mall , 1st Floor , Nasr City",Branch,https://goo.gl/maps/g1iT1qSxeRaWcif26,https://al-azab.co/img/icons-shop.png,30.0734298,31.3473235
Az-Branch-0042,City Stars 3,"Omar Ibn El Khattab St ,City Stars Mall , 4th Floor , Nasr City",Branch,https://goo.gl/maps/g1iT1qSxeRaWcif26,https://al-azab.co/img/icons-shop.png,30.0734298,31.3473235
Az-Branch-0043,Civilization Museum,Civilization Museum - Al Fustat,Booth,https://maps.app.goo.gl/Kh6HwDatBpo4xtTa9,https://al-azab.co/img/icons-shop.png,30.0085929,31.2482393
Az-Branch-0044,College of Education,"Faculty of Education, in front of ChillOut Roxy gas station inside the college",Branch,https://maps.app.goo.gl/jeu5QFPEp1jUtSRF6,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0045,Concord Plaza,"Ninety Street, Fifth Settlement, Concord Plaza Mall",Branch,https://goo.gl/maps/DZ5c5rx7bzUtnkDJ9,https://al-azab.co/img/icons-shop.png,30.0250478,31.4839369
Az-Branch-0046,District 5 Mall,District 5 Mall-Ain El Soukhna Road-Industrial Area,Branch,https://maps.app.goo.gl/RAsQs8hgjBAGEewk8,https://al-azab.co/img/icons-shop.png,29.9548669,31.4524509
Az-Branch-0047,Down Town Mall,"Ninety Street, Fifth Settlement",Branch,https://goo.gl/maps/ZtVDDa38EhpdKSn68,https://al-azab.co/img/icons-shop.png,30.0122123,31.4430295
Az-Branch-0048,East Hub Madinaty,East Hub Mall Madinaty front of Craft Zone,Booth,https://maps.app.goo.gl/LmRxShwCr9NDhxUv9,https://al-azab.co/img/icons-shop.png,30.0733606,31.6701903
Az-Branch-0049,Egypt Station 1,"Egypt Station , Ramsis Square, Al Fagalah, Al Azbakeya, Cairo Governorate",Booth,https://goo.gl/maps/xCpugxzkiTpMLg189,https://al-azab.co/img/icons-shop.png,30.0624241,31.2474809
Az-Branch-0050,Egypt Station 2,"Misr Station, Ramses Square, Faggala, Azbakeya, Cairo Governorate, in front of the station",Branch,https://goo.gl/maps/xCpugxzkiTpMLg189,https://al-azab.co/img/icons-shop.png,30.0623791,31.24657
Az-Branch-0051,El Korba,"18 Nazih Khalifa Street, El Korba, Heliopolis, in front of Al-Thawra Hospital , Next to CIB Bank",Branch,https://goo.gl/maps/v9PCxE8ibNvozbct7,https://al-azab.co/img/icons-shop.png,30.0912698,31.3264289
Az-Branch-0052,El Maadi,62 Street 9 next to the Maadi Sknat station,Branch,https://goo.gl/maps/NpH1VCqTiSXcEAwA6,https://al-azab.co/img/icons-shop.png,29.9658773,31.2544636
Az-Branch-0053,El Manial,81 Main Manial Street.,Booth,https://goo.gl/maps/yhqCevNgGcXrNjQJ7,https://al-azab.co/img/icons-shop.png,30.0187845,31.2252229
Az-Branch-0054,Fathalla Market-Al Rehab,"Sadat Axis , Beginning of New Cairo , Cairo Governorate",Booth,https://goo.gl/maps/LZhZve8kxJrkaJHc7,https://al-azab.co/img/icons-shop.png,30.0534103,31.4692235
Az-Branch-0055,Fresh Food Market-Point 90,In front of American University Gate 5 - Point 90 Mall,Branch,https://goo.gl/maps/7w54UNjQNtxoVqAL8,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0056,Gateway Mall - Al Rehab,"Gateway Mall, next to Alfa Market, Gate 13, Al Rehab",Booth,https://goo.gl/maps/M2Skfw4pNEAqtD9G8,https://al-azab.co/img/icons-shop.png,30.0641894,31.4796217
Az-Branch-0057,G�����������������,"Chillout ElChouyfat Gas Station, next to Triumph Hotel Fifth Settlement , New Cairo",Booth,https://goo.gl/maps/r6HM1SAJ2zmK56Ho7,https://al-azab.co/img/icons-shop.png,30.0084868,31.4284756
Az-Branch-0058,Girls College,Girls College- Merghany - inside the college,Booth,https://maps.app.goo.gl/oJc4GeXNtvpCGhuRA,https://al-azab.co/img/icons-shop.png,30.0852514,31.333331
Az-Branch-0059,Global Medical City,"Al Manteqah al Sadesah, Nasr City, Cairo",Branch,https://goo.gl/maps/C4ewx5x9xt84e68B8,https://al-azab.co/img/icons-shop.png,30.0647818,31.3558103
Az-Branch-0060,Go Bus,"Sixth district, Next to Zanusi Company Nasr City, Cairo",Branch,https://goo.gl/maps/xATXybKmy4P9xy58A,https://al-azab.co/img/icons-shop.png,30.0205814,31.38149
Az-Branch-0061,Hadayek Al Kobba,"156 Egypt and Sudan Street, next to Al-Youm Fish Restaurant",Booth,https://maps.app.goo.gl/c8J8HnhMnahZZ6wE8,https://al-azab.co/img/icons-shop.png,30.044242,31.1937874
Az-Branch-0062,Heliopolis star,�������� ������������������ (�������� ����������) ������ ������������ ������ �������� �������� ��������,Branch,https://maps.app.goo.gl/qfcBCgXbxRdEoeSYA,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0063,Helwan,"40 Ragheb Street, intersection of Mohamed Sayed Ahmed Street, in front of KFC and Jad Restaurant",Booth,https://goo.gl/maps/iBv2jCzVxnwu9tgT7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0064,Helwan University,Helwan University - next to the commercial center - and runway 4,Branch,https://goo.gl/maps/BCQWNDqhB2KFAR1D8,https://al-azab.co/img/icons-shop.png,29.8669319,31.3153857
Az-Branch-0065,Lake House,"Lake House, 90th Street, next to Doucid Hotel, inside Lake House Club",Branch,https://goo.gl/maps/aCDviJhqmrHgzXqj7,https://al-azab.co/img/icons-shop.png,30.0244686,31.4536429
Az-Branch-0066,Lake View,"Ninety Street, behind the Air Force Hospital, Fifth Settlement",Branch,https://goo.gl/maps/TjutLCT46KNRJBsW6,https://al-azab.co/img/icons-shop.png,30.0122123,31.4430295
Az-Branch-0067,lulu Heliopolis,Lulu District Mall - Wadi Degla after National Gas Station,Branch,https://goo.gl/maps/GeCYYoKvbGXBM4sE7,https://al-azab.co/img/icons-shop.png,30.0513412,31.4029959
Az-Branch-0068,Lulu Market-New Cairo,"First Settlement, Lulu Market Mall, next to the Police Academy, first floor",Branch,https://goo.gl/maps/3hyfFLWgvHtgtBWF9,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0069,Maadi 50,"50th Street Zahraa Al Maadi, next to KFC and QNB Bank",Branch,https://goo.gl/maps/hfmjGV8SZVM2jED56,https://al-azab.co/img/icons-shop.png,29.9619427,31.3037388
Az-Branch-0070,Maadi Laselki St.,"Street 216, Ezbet Fahmy, From Laselki St.",Branch,https://goo.gl/maps/KQ9P67kNMutU4UEc8,https://al-azab.co/img/icons-shop.png,29.9704816,31.2795046
Az-Branch-0071,Madinaty,Madinaty Road in front of Carrefour,Branch,https://goo.gl/maps/37Trn15YFRUAPmbL8,https://al-azab.co/img/icons-shop.png,30.0939533,31.6232599
Az-Branch-0072,Madinaty Food Hall,Open Air Mall Building F,Branch,https://maps.app.goo.gl/Pm5vHeCrZzbdhYqNA,https://al-azab.co/img/icons-shop.png,30.1086266,31.6265251
Az-Branch-0073,Madinaty-Craft Zone,"Madinaty ,Craft Zone , New Cairo",Branch,https://goo.gl/maps/U9wUDiDNgE9tmY1J9,https://al-azab.co/img/icons-shop.png,30.0728961,31.6745522
Az-Branch-0074,Makram Ebeid,"90 Makram Ebeid Street, Nasr City, next to Cafe Beanos",Branch,https://goo.gl/maps/eDkUf1DMsP2pevNm6,https://al-azab.co/img/icons-shop.png,30.0656806,31.3443287
Az-Branch-0075,Merghany branch,"105 El-Sayed El-Marghani Street, Heliopolis, next to tortina For Sweets",Booth,https://goo.gl/maps/DBJRkhjaqMo7LzAd7,https://al-azab.co/img/icons-shop.png,30.087283,31.3349789
Az-Branch-0076,Metro Ahly Club,"17 El Ahram St., In front of Normandy Cinema , El Korba",Booth,https://goo.gl/maps/PfzRCZBsfqWScjW87,https://al-azab.co/img/icons-shop.png,30.0124784,31.293882
Az-Branch-0077,Metro Genena Mall,6 El-Batrawy St���������������������������������,Booth,https://goo.gl/maps/ngYEA4fk8mYRYz1X7,https://al-azab.co/img/icons-shop.png,30.061516,31.3308338
Az-Branch-0078,Metro Heliopolis,"18 Al Khalifa Al Ma'mun, Manshiet al-Bakri",Booth,https://goo.gl/maps/ZwDZ33Zw1CN4V7p96,https://al-azab.co/img/icons-shop.png,31.2583338,30.0054491
Az-Branch-0079,Metro Market - El Korba,"17 El Ahram St., In front of Normandy Cinema , El Korba",Booth,https://maps.app.goo.gl/Q7vhuuwMsdtVpo889,https://al-azab.co/img/icons-shop.png,30.0124784,31.293882
Az-Branch-0080,Metro Market - Roxi,"Booth18 Al Khalifa Al Ma'mun, Manshiet al-Bakri",Booth,https://maps.app.goo.gl/dNCbvm9bXqNdUqEN9,https://al-azab.co/img/icons-shop.png,30.0164728,31.2568878
Az-Branch-0081,Metro Market-Al Ahly Club,"84 Hassan Ma'moon, Al Manteqah as Sadesah, Ahly Club St, Nasr City",Branch,https://goo.gl/maps/ibr5k1hsfwyyZXbq5,https://al-azab.co/img/icons-shop.png,30.0706402,31.3558022
Az-Branch-0082,Metro Market-Al Mokattam,"16, 9 Street El Nafoura Sq. Mokattam, Cairo In Front Of National Bank Of Egypt",Booth,https://goo.gl/maps/yDxBR4RZXMhLJw8X8,https://al-azab.co/img/icons-shop.png,30.0143296,31.2845269
Az-Branch-0083,Metro Market-Al Rehab,"Ground Floor, Rehab Mall, Talaat Mostafa Street.",Booth,https://goo.gl/maps/7unXh2dT6mU8M31Q9,https://al-azab.co/img/icons-shop.png,30.0593393,31.4875239
Az-Branch-0084,Metro Market-Maadi,"53 Masr - Helwan Agriculture Road, Maadi.",Booth,https://goo.gl/maps/S5GeHJFNGnqJkhw69,https://al-azab.co/img/icons-shop.png,29.961073,31.2503285
Az-Branch-0085,Metro Market-Panorama Mall,"Inside Panorama El Shorouk Mall, El Shorouk City, New Cairo",Branch,https://goo.gl/maps/1E5CmFJsmkEng2QX8,https://al-azab.co/img/icons-shop.png,30.1365326,31.6135435
Az-Branch-0086,Mivida,"The Fifth Settlement, after the American University, the club inside the Mivida Compound",Branch,https://goo.gl/maps/W5wAKE9HK9nkw5fY6,https://al-azab.co/img/icons-shop.png,30.0084868,31.4284756
Az-Branch-0087,Mokattam,"23 , 9 Street , Mokattam.",Branch,https://goo.gl/maps/etMZwjQigyL2rXTW9,https://al-azab.co/img/icons-shop.png,29.965869,31.2544067
Az-Branch-0088,Morshedy Degla View,"Middle plateau,Salah El Din St. Gate (B31), in front of Carrefour and Adidas store",Branch,https://maps.app.goo.gl/mYUn1PgKxC12mZjXA,https://al-azab.co/img/icons-shop.png,30.0930789,31.3324326
Az-Branch-0089,Morshedy One Kattameya,One Kattameya - Al Morshedy Complex - Mohamed Zaki Square - Building 214,Branch,https://maps.app.goo.gl/akdvbWgJtGTUUg7S8,https://al-azab.co/img/icons-shop.png,29.978617,31.4095335
Az-Branch-0090,Mostafa El Nahas,"16 Mostafa El Nahhas, 6th District, Nasr City, next to Primus Pizza",Booth,https://maps.app.goo.gl/aqhY9D6EQBktMzM67,https://al-azab.co/img/icons-shop.png,30.0647747,31.3308287
Az-Branch-0091,Negmet Heliopolis - Shiraton,Market Jamal Salama next to Nuzha Traffic Department - Sheraton,Booth,https://goo.gl/maps/sKcGtVEQjMbaUdHP8,https://al-azab.co/img/icons-shop.png,30.0983838,31.3814285
Az-Branch-0092,Negmet Heliopolis-Gamee Square,"5 Al Ramla street, El-Bostan, Heliopolis, Cairo Governorate",Branch,https://goo.gl/maps/RPTeZwdiEZ9x8q1B8,https://al-azab.co/img/icons-shop.png,30.0955757,31.3288922
Az-Branch-0093,Open Air 2 - Madinty,Open Air Mall - next to Asfour Crystal Shop,Branch,https://goo.gl/maps/EsHa2vU3j3VQdHPH7,https://al-azab.co/img/icons-shop.png,30.1086266,31.6265251
Az-Branch-0094,Open Air 3 - Madinty,Open Air Mall -Kids Area-Polt C,Booth,https://goo.gl/maps/hgwPzLJ9DWqhdsPp9,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0095,Oscar Grand Stores - Heliopolis,"105 Omar Ibn El-Khattab, Almazah, Heliopolis",Booth,https://goo.gl/maps/4KKGJUEM8DrTzxRH9,https://al-azab.co/img/icons-shop.png,30.0872056,31.3457243
Az-Branch-0096,Oscar Grand Stores - Maadi,"Main Zahraa Street in Zahraa Al Maadi, Rihana Plaza Tower , near to Vodafone",Booth,https://goo.gl/maps/yYnzajoRb87Z9GFKA,https://al-azab.co/img/icons-shop.png,29.9617319,31.3057941
Az-Branch-0097,Oscar Grand Stores-Tagamoa,"Plot 425, 90th Street. Sector 3, 5th Compound, New cairo.",Booth,https://maps.app.goo.gl/WGGrVAAs7xQn2VzMA,https://al-azab.co/img/icons-shop.png,30.0122171,31.4430198
Az-Branch-0098,Panda ElMaadi,"7A Nile Corniche, Dallah Tower, Maadi District, Cairo",Booth,https://maps.google.com/maps?q=29.961395631.2472813&z=17&hl=en,https://al-azab.co/img/icons-shop.png,29.9619698,31.2471993
Az-Branch-0099,Panda Market,"7 El-Nasr Rd, 6th District, Nasr City",Booth,https://goo.gl/maps/BRFsEG73CparcMdGA,https://al-azab.co/img/icons-shop.png,30.0689257,31.3426152
Az-Branch-0100,Pearl Mall,"Pearl Mall, 90th Street intersection on the main axis",Booth,https://maps.app.goo.gl/WeWSBfsk8K3n1qxa6,https://al-azab.co/img/icons-shop.png,30.0122123,31.4430295
Az-Branch-0101,Petrojet,Petrojet branch inside the company. Working hours are from Sunday to Thursday from 8 am to 3 pm,Booth,https://maps.app.goo.gl/RNM7WKXUCoMwfNEa7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0102,Petrojet Booth,"Petrojet Company, 90th Street, next to Downtown Mall",Branch,https://maps.app.goo.gl/DEcvdLuLSUQzod6x9,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0103,Qasr El-Nil,56 Qasr El Nil in front of Wafa Bank & Alex Bank,Booth,https://goo.gl/maps/VwrGXTnJqUWqeNpE7,https://al-azab.co/img/icons-shop.png,30.0432583,31.2325889
Az-Branch-0104,Residence Hotel,Residence Hotel - First Settlement-Inside the Hotel,Branch,https://maps.app.goo.gl/c6NshQgjNERzeHsk7,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0105,Royal House Al Shorouk,"El Sadat Rd, El Shorouk, beside Terrace Mall",Booth,https://goo.gl/maps/LSKuW4Tvc53u3C8p8,https://al-azab.co/img/icons-shop.png,30.1509886,31.6269635
Az-Branch-0106,Royal House Market-Merryland,"6 Roxy St, in front of Merryland Park behind Othman Ahmed Othman Buildings",Booth,https://goo.gl/maps/uC2VYyj3SZkE62Su9,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0107,Seoudi Market-City Stars,"Omar Ibn El Khattab St ,City Stars Mall , Nasr City",Booth,https://goo.gl/maps/sui4wWBJmfvKeo12A,https://al-azab.co/img/icons-shop.png,30.0734298,31.3473235
Az-Branch-0108,Seoudi Market-Water Way,"22 A, The Waterway Compound, New cairo, Inside W Mall, Ground Floor.",Branch,https://goo.gl/maps/PBMyhgdMvvtP4qYL7,https://al-azab.co/img/icons-shop.png,30.041309,31.4771017
Az-Branch-0109,Sheraton Heliopolis,"24 Sayed Zakaria Street Sheraton , In front of cilantro",Branch,https://goo.gl/maps/mCY8bCvs4TwJCvVv8,https://al-azab.co/img/icons-shop.png,30.098542,31.3771676
Az-Branch-0110,Sherif St.,"13 Sherif Street, Downtown, next to the Ministry of Endowments",Branch,https://maps.app.goo.gl/c4VM3P1fJi3FgYu27,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0111,Shorouk Sky Plaza,"El Shorouk City, Gate 1, Cairo Ismailia Road",Branch,https://goo.gl/maps/JEVCiy2TCjcXVQKg7,https://al-azab.co/img/icons-shop.png,30.1861714,31.627228
Az-Branch-0112,Shoubra,"70th Shoubra Street , Between Massara & Rood El Farag.",Branch,https://goo.gl/maps/LJ8N6abPWV491AQ99,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0113,Shoubra 2,41 A Shubra Street,Branch,https://maps.app.goo.gl/9Had4yBkSaHBG9BD8,https://al-azab.co/img/icons-shop.png,30.0660601,31.2451556
Az-Branch-0114,Sixty Walk Mall,"Administrative Capital, Government District, next to the Ministry of Finance, Sixty Mall",Branch,https://maps.app.goo.gl/apP5cMxSoHVr6bAo7,https://al-azab.co/img/icons-shop.png,30.0185865,31.7320231
Az-Branch-0115,South Gate New cairo,"90th Street, South Gate Mall, next to Banque Misr, the front side parallel to Concord Plaza Mall",Booth,https://maps.app.goo.gl/fEpFjhn1sr9hrEg27,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0116,Spinneys Al-Shorouk,City Plaza Mall - Al-Shuhada Road - next to the British University and Al-Shorouk Academy - Al-Shorouk,Booth,https://goo.gl/maps/VkVNNBsXX8HqpUBp6,https://al-azab.co/img/icons-shop.png,30.1143316,31.6066106
Az-Branch-0117,Spinneys Maxim Mall,"North 90th Street,Inside Spinneys Maxim Mall,Fifth Settlement",Booth,https://maps.app.goo.gl/BUTj1tZqDmwayizEA,https://al-azab.co/img/icons-shop.png,30.0295773,31.496699
Az-Branch-0118,Spinneys-Arena Mall,"Banks Center , 90th Street , First New Cairo.",Booth,https://goo.gl/maps/wp2YqwJcDG2ev9H47,https://al-azab.co/img/icons-shop.png,30.0182829,31.4216236
Az-Branch-0119,Spinneys-Maadi,"Street 250, Maadi at Sarayat Al Gharbeyah, opposite to Maadi Grand Mall.",Booth,https://goo.gl/maps/zzJK2bNZR2SFVS8A7,https://al-azab.co/img/icons-shop.png,29.9656959,31.2701317
Az-Branch-0120,Spinneys-Pearl Des Rois,"End of AUC St, beside Banque Misr, 3rd Settlement",Booth,https://goo.gl/maps/PfknvHxXunu6vrrY8,https://al-azab.co/img/icons-shop.png,26.820553,30.802498
Az-Branch-0121,Spinneys-Zahraa Al-Maadi,"Hub, 50 Mall Zahraa Al Maadi, Cairo",Branch,https://goo.gl/maps/LhAUQZqTZqSa2dpQA,https://al-azab.co/img/icons-shop.png,29.9691862,31.3144469
Az-Branch-0122,The Park Mall,"Park Mall ,5th Settlement, in front of Lulu Hypermarket beside Porto Cairo Hotel near to American Uni.",Booth,https://goo.gl/maps/zjRa5qDosrUr8KJf8,https://al-azab.co/img/icons-shop.png,30.0084868,31.4284756
Az-Branch-0123,Tseppas - Genena Mall,"9 El Batrawy Street, Genena Mall, Nasr City",Branch,https://maps.app.goo.gl/CnRxwhD31VjUz6wBA,https://al-azab.co/img/icons-shop.png,30.060953,31.3321901
Az-Branch-0124,Tseppas Heliopolis,"45 Abu Bakr Al-Siddiq St., Intersection of Haroun St., Court Square, Heliopolis, Cairo, in front of Al-Nasr Schools.",Branch,https://maps.app.goo.gl/HEctf2R2vbdi7UVp8,https://al-azab.co/img/icons-shop.png,30.1021743,31.3326398
